1 UNCORRECTED ACCELEROGRAM
*
PS08a
     2002  11  03    2212 DENALI FAULT, ALASKA, EQ
Moment Mag=      7.9 Ms=          Ml=
station = TAPS Pump Station  08          component=    UP
epicentral dist =    119.5       pk mot = -24.
inst type=           data source = Alyeska/USGS
*
*
*
    -32768      2002       307        22        12        47       390    -32768
         2         3    -32768    -32768         0    -32768    -32768       112
     15105    -32768    -32768    -32768    -32768    -32768    -32768    -32768
    -32768    -32768    -32768    -32768    -32768    -32768         1     15105
    -32768    -32768    -32768    -32768    -32768    -32768    -32768    -32768
    -32768    -32768    -32768    -32768    -32768    -32768    -32768         2
  0.1700000E+39  0.2000000E+03  0.6351700E+02 -0.1475250E+03  0.5000000E+01
  0.7900000E+01  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.7600000E+28
  0.6454305E+02 -0.1468194E+03  0.1700000E+39  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1194683E+03  0.1646291E+02  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.2728500E+02  0.2355156E+02
  0.2224500E+02 -0.2357607E+02  0.1700000E+39  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39
  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39  0.1700000E+39
| >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DISCLAIMER <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
|
|     This seismic information is owned by Alyeska Pipeline Service Company
|     ("Alyeska") and has been provided on a cooperative basis to USGS.  To
|     request use of this information, contact Alyeska (Jim Roddick at
|     907-762-1790, or, roddickjw@alyeska-pipeline.com) providing your name,
|     phone number, e-mail address and reason for proposed use of the data.
|     Alyeska makes no warranty with respect to and specifically disclaims
|     the accuracy and reliability of this information or its fitness or
|     usefulness for any particular purpose.
|
| ____________________________< end of disclaimer >_____________________________
|
| The information in the following comments is modified from that in the header
| of the original file provided by Alyeska to the USGS.  Changes include:
|
| 1) Revised information about the nominal filter characteristics, as determined
|    from an analysis of the circuit diagram.  Note in particular that the
|    highpass corner is at 0.1 Hz, not 0.01 Hz as originally indicated, and that
|    the highpass and lowpass filters each have 2 poles rather than 1.
|
| 2) The make and model of the digitizer, along with estimates of the digitizing
|    accuracy and precision.
|
| 3) Additional information about the baseline correction applied to the data.
|
| Note that the acceleration data have been converted from the original units of
| g to cm/s/s using a factor of 980.6650
|
| (Updated 04/15/2003)
| ______________________________________________________________________________
|
| TAPS EARTHQUAKE MONITORING SYSTEM ACCELEROGRAM
| Location:    TAPS Pump Station  08
| Latitude:     64 deg 32 min 35 sec N
| Longitude:   146 deg 49 min 10 sec W
| Orientation of Instrument North:   North 40 deg 56 min 47 sec West
|
| Original data file name:   PS08_TH20021103_131247.ACC
| Date of Event:    03 November 2002
| Time of Event (AST, UTC-9hrs):    13:12:47.39000
| Sampling Interval:   0.005 sec (200 HZ)
| Pre-event buffer:   20 sec (4000 samples)
| Post-event buffer:   35 sec (7000 samples)
| (Start time of event includes pre-event buffer)
|
| Acceleration Units:   Gravity (g)
| Maximum Acceleration (absolute value):
| 		Instrument N-S (g):	0.0359087251
| 		Vertical (g):		0.0240409002
| 		Instrument E-W (g):	0.0464252941
|
| Sensors:   Sundstrand QA-1100 Q-Flex force balance accelerometers
|            (Sundstrand now owned by Honeywell)
|
| System Range:     Full scale range is +/- 1.6 g
|
| Accelerometer calibration factors:   N-S =1.370 ma/g   Vert. =1.464 ma/g   E-W
|  =1.393 ma/g
|
| Filter:   2-section Butterworth, nonimal gain = 2.51
|
|             Highpass at 0.1 Hz:
|                   Poles: -0.4443 +0.4443i  (units = radians/sec)
|                          -0.4443 -0.4443i
|                   Zeros:  0.0000  0.0000i
|                           0.0000  0.0000i
|
|             Lowpass at 40 Hz:
|                   Poles: -177.7   +177.7i
|                          -177.7   -177.7i
|                   Zeros:   None
|
| Digitizer: National Instruments Model AT-MIO-16EX-50 (16-bit)
|      Estimated digitizing precision: 0.0000488g
|           (+/- 1.6g; +/- 32,768 counts)
|
| Trigger and Detrigger:
|
| Short term average (STA):   40 samples (0.20 sec)
| Long term average (LTA):   500 samples (2.50 sec)
| N-S Trigger threshold:          0.005 g
| Vertical trigger threshold:     0.005 g
| E-W trigger threshold:          0.005 g
| N-S Detrigger threshold:        0.010 g
| Vertical Detrigger threshold:   0.010 g
| E-W Detrigger threshold:        0.010 g
|
| Note:  Triggering and Detriggering is checked by comparing the current STA of
| the absolute values of acceleration samples to the current LTA of acceleration
| samples.  During the standby mode, if the difference between STA and LTA
| exceeds the trigger threshold on any axis, the DSMA is triggered into an
| active event recording mode.  While an event is in progress, if the absolute
| difference between the STA and LTA goes below the detrigger threshold for all
